id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_event_management_customer,event_management_customer,model_event_management_customer,group_Ceo1,1,1,1,1
access_event_management_customer_c,event_management_customer,model_event_management_customer,group_Ceo2,1,1,1,1

access_event_management_address,event_management_address,model_event_management_address,group_Ceo1,1,1,1,1
access_event_management_employee,event_management_employee,model_event_management_employee,group_Ceo1,1,1,1,1
access_event_management_event,event_management.event,model_event_management_event,group_Ceo1,1,1,1,1
access_event_management_expense,event_management.expense,model_event_management_expense,group_Ceo1,1,1,1,1
access_event_management_invoice,event_management.invoice,model_event_management_invoice,group_Ceo1,1,1,1,1
access_event_management_order,event_management.order,model_event_management_order,group_Ceo2,1,1,1,1
access_event_management_product,event_management.product,model_event_management_product,group_Ceo2,1,1,1,1
access_event_management_supplier,event_management.supplier,model_event_management_supplier,group_Ceo2,1,1,1,1
access_event_management_task,event_management.task,model_event_management_task,group_Ceo2,1,1,1,1
access_management_info,management.info,model_management_info,base.group_erp_manager,1,1,1,1
access_management_info_sales,management.info.sales,model_management_info,group_Ceo1,1,1,1,1








